Tenacity,Increase DEF by 3%[Max Limit]Increase DEF by 5%,★,1,,,
Meditation,Increase Debuff Resist by 5%[Max Limit]Increase Debuff Resist by 10%,★,1,,,
Technique,Increase Arts Card effectiveness by 3%[Max Limit]Increase Arts Card effectiveness by 5%,★,1,,,
Preemption,Increase Quick Card effectiveness by 3%[Max Limit]Increase Quick Card effectiveness by 5%,★,1,,,
Destruction,Increase Buster Card effectiveness by 3%[Max Limit]Increase Buster Card effectiveness by 5%,★,1,,,
Flash,Increase Critical Strength by 5%[Max Limit]Increase Critical Strength by 10%,★★,2,,,
Opportunity,Increase Critical Star Drop Rate by 5%[Max Limit]Increase Critical Star Drop Rate by 10%,★★,2,,,
Fruitful,Increase NP Gauge by 10% at the start of battle[Max Limit]Increase NP Gauge by 20% at the start of battle,★★,2,,,
Concentration,Increase NP Gain by 5%[Max Limit]Increase NP Gain by 10%,★★,2,,,
Divine Oracle,Increase NP Strength by 5%[Max Limit]Increase NP Strength by 10%,★★,2,,,
Azoth Blade,Increase DEF by 8%[Max Limit]Increase DEF by 10%,★★★ R,3,,,
False Attendant's Writings,Increase Debuff Resist by 15%[Max Limit]Increase Debuff Resist by 20%,★★★ R,3,,,
The Azure Black Keys,Increase Arts Card effectiveness by 8%[Max Limit]Increase Arts Card effectiveness by 10%,★★★ R,3,,,
The Verdant Black Keys,Increase Quick Card effectiveness by 8%[Max Limit]Increase Quick Card effectiveness by 10%,★★★ R,3,,,
The Crimson Black Keys,Increase Buster Card effectiveness by 8%[Max Limit]Increase Buster Card effectiveness by 10%,★★★ R,3,,,
Rin's Pendant,Increase Critical Strength by 15%[Max Limit]Increase Critical Strength by 20%,★★★ R,3,,,
Spell Tome,Increase Critical Star Drop Rate by 15%[Max Limit]Increase Critical Star Drop Rate by 20%,★★★ R,3,,,
Dragon's Meridian,Increase NP Gauge by 30% at the start of battle[Max Limit]Increase NP Gauge by 50% at the start of battle,★★★ R,3,,,
Sorcery Ore,Increase NP Gain by 15%[Max Limit]Increase NP Gain by 20%,★★★ R,3,,,
Dragonkin,Increase NP Strength by 15%[Max Limit]Increase NP Strength by 20%,★★★ R,3,,,
Iron-Willed Training,Increase DEF by 15%[Max Limit]Increase DEF by 20%,★★★★ SR,4,,,
Primeval Curse,Increase Debuff Resist by 25%[Max Limit]Increase Debuff Resist by 30%,★★★★ SR,4,,,
Projection,Increase Arts Card effectiveness by 15%[Max Limit]Increase Arts Card effectiveness by 20%,★★★★ SR,4,,,
Gandr,Increase Quick Card effectiveness by 15%[Max Limit]Increase Quick Card effectiveness by 20%,★★★★ SR,4,,,
Verdant Sound of Destruction,Increase Buster Card effectiveness by 15%[Max Limit]Increase Buster Card effectiveness by 20%,★★★★ SR,4,,,
Gem Magecraft: Antumbra,Increase Critical Strength by 25%[Max Limit]Increase Critical Strength by 30%,★★★★ SR,4,,,
Be Elegant,Increase Critical Star Drop Rate by 25%[Max Limit]Increase Critical Star Drop Rate by 30%,★★★★ SR,4,,,
The Imaginary Element,Increase NP Gauge by 60% at the start of battle[Max Limit]Increase NP Gauge by 75% at the start of battle,★★★★ SR,4,,,
Divine Banquet,Increase NP Gain by 25%[Max Limit]Increase NP Gain by 30%,★★★★ SR,4,,,
Angel's Song,Increase NP Strength by 25%[Max Limit]Increase NP Strength by 30%,★★★★ SR,4,,,
Formal Craft,Increase Arts Card effectiveness by 25%[Max Limit]Increase Arts Card effectiveness by 30%,★★★★★ SSR,5,,,
Imaginary Around,Increase Quick Card effectiveness by 25%[Max Limit]Increase Quick Card effectiveness by 30%,★★★★★ SSR,5,,,
Limited/Zero Over,Increase Buster Card effectiveness by 25%[Max Limit]Increase Buster Card effectiveness by 30%,★★★★★ SSR,5,,,
Kaleidoscope,Increase NP Gauge by 80% at the start of battle[Max Limit]Increase NP Gauge by 100% at the start of battle,★★★★★ SSR,5,,,
Heaven's Feel,Increase NP Strength by 40%[Max Limit]Increase NP Strength by 50%,★★★★★ SSR,5,,,
Parted Sea,Apply Evade (1 time)Increase Debuff Resist by 5%[Max Limit]Apply Evade (1 time)Increase Debuff Resist by 10%,★★★ R,3,,,
Seal Designation Enforcer,Increase Critical Star Gather Rate by 600%[Max Limit]Increase Critical Star Gather Rate by 800%,★★★★ SR,4,,,
Holy Shroud of Magdalene,Increase DEF against [Male] by 25%[Max Limit]Increase DEF against [Male] by 30%,★★★★ SR,4,,,
Prisma Cosmos,Increase NP Gauge by 8% per turn[Max Limit]Increase NP Gauge by 10% per turn,★★★★★ SSR,5,,,
Nightless Rose,Apply Guts (500 HP 1 time)[Max Limit]Apply Guts (1000 HP 1 time),★★★★★ SSR,5,,,
Mooncell Automaton,Increase Quick Arts Buster Card effectiveness by 3%Increase Dumpling drop amount by 1[Max Limit]Increase Quick Arts Buster Card effectiveness by 5%Increase Dumpling drop amount by 2,★★★ R,3,,,
Moony Jewel,Increase Charm Resist by 80%Increase Dumpling drop amount by 2[Max Limit]Increase Charm Resist by 100%Increase Dumpling drop amount by 3,★★★★ SR,4,,,
Moon Goddess' Bath,Restore 500 HP per turnIncrease Dumpling drop amount by 100%[Max Limit]Restore 750 HP per turnIncrease Dumpling drop amount by 120%,★★★★★ SSR,5,,,
