Artoria Pendragon,★ ★ ★ ★ ★,5,2,
Artoria Pendragon (Alter),★ ★ ★ ★,4,3,
Artoria Pendragon (Lily),★ ★ ★ ★,4,4,
Nero Claudius,★ ★ ★ ★,4,5,
Siegfried,★ ★ ★ ★,4,6,
Gaius Julius Caesar,★ ★ ★,3,7,
Attila,★ ★ ★ ★ ★,5,8,
Gilles de Rais (Saber),★ ★ ★,3,9,
Chevalier d'Eon,★ ★ ★ ★,4,10,
EMIYA,★ ★ ★ ★,4,11,
Gilgamesh,★ ★ ★ ★ ★,5,12,
Robin Hood,★ ★ ★,3,13,
Atalanta,★ ★ ★ ★,4,14,
Euryale,★ ★ ★,3,15,
Arash,★,1,16,
Cú Chulainn,★ ★ ★,3,17,
Elizabeth Báthory,★ ★ ★ ★,4,18,
Musashibō Benkei,★ ★,2,19,
Cú Chulainn (Prototype),★ ★ ★,3,20,
Leonidas I,★ ★,2,21,
Romulus,★ ★ ★,3,22,
Medusa,★ ★ ★,3,23,
Georgios,★ ★,2,24,
Edward Teach,★ ★,2,25,
Boudica,★ ★ ★,3,26,
Ushiwakamaru,★ ★ ★,3,27,
Alexander,★ ★ ★,3,28,
Marie Antoinette,★ ★ ★ ★,4,29,
Martha,★ ★ ★ ★,4,30,
Medea,★ ★ ★,3,31,
Gilles de Rais,★ ★ ★,3,32,
Hans Christian Andersen,★ ★,2,33,
William Shakespeare,★ ★,2,34,
Mephistopheles,★ ★ ★,3,35,
Wolfgang Amadeus Mozart,★,1,36,
Zhuge Liang (Lord El-Melloi II),★ ★ ★ ★ ★,5,37,
Cú Chulainn (Caster),★ ★ ★,3,38,
Sasaki Kojirō,★,1,39,
Cursed Arm Hassan,★ ★,2,40,
Stheno,★ ★ ★ ★,4,41,
Jing Ke,★ ★ ★,3,42,
Charles-Henri Sanson,★ ★,2,43,
Phantom of the Opera,★ ★,2,44,
Mata Hari,★,1,45,
Carmilla,★ ★ ★ ★,4,46,
Heracles,★ ★ ★ ★,4,47,
Lancelot,★ ★ ★ ★,4,48,
Lu Bu Fengxian,★ ★ ★,3,49,
Spartacus,★,1,50,
Sakata Kintoki,★ ★ ★ ★ ★,5,51,
Vlad III,★ ★ ★ ★ ★,5,52,
Asterios,★,1,53,
Caligula,★ ★,2,54,
Darius III,★ ★ ★,3,55,
